Страна ,Название сервиса,|,Тип сервиса (услуги),|,Регистрационный номер,|,Область применения,|,Тип технологии,|,Ключев. характеристики,|,Статус использования,|,Доступность,|,Научная база,|,,|,ПРИМЕЧАНИЕ ,Страна Разработчика
China,PVmed Medical Image Processing System,|,ИИ-сервисы для диагностики,|,NMPA 20202211229 ,|,"Рентген, Общий анализ",|,ИИ,|,1. Включает функции отслеживания и объединения изображений. 2.  Клиент-серверная архитектура. Устанавливается с установочного компакт-диска 3. Включает модуль управления шаблонами.,|,Используется,|,"Частные клиники, государственные больницы     ",|,1) https://www.pvmedtech.com/en/news/13.html,|,,|,https://www.pvmedtech.com/en/about.html,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,PVmed iCurve,|,Программное обеспечение для автоматического контурирования,|,NMPA 20253210066,|,КТ головы и шеи,|,Компьютерное зрение,|,"Точность (Ствол мозга): Разница объемов (ΔV%) = 6.01%±17.77, Расстояние Хаусдорфа (HD) = 7.74±3.05 мм, Коэффициент сходства Дайса (DSC) = 0.81±0.05. Время обработки: ~30 секунд на структуру. Особенности: Имеет тенденцию к переоценке объема (положительный ΔV%).",|,Используется,|,"Частные клиники, государственные больницы",|,"1) WANG Mina, HUO Xinyingb, SHI Feiyuea, et al. Comparison Study of Three Softwares for Automatic Delineation of Brain Stem Structure of Patients with Head and Neck Neoplasms[J]. China Medical Devices, 2023, 38(7): 7-11 https://doi.org/10.3969/j.issn.1674-1633.2023.07.002",|,,|,https://www.pvmedtech.com/en/pdRadiotherapy.html ,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,PVmed iVision,|,ИИ-сервисы для диагностики,|,NMPA 20252210432,|,"Рентген, Общий анализ",|,Компьютерное зрение,|,"1. Импорт, отображение и обработка DICOM-изображений и 3D-моделей в формате STL. 2. Архитектура ""Браузер-Сервер"" (B/S). Состоит из двух основных модулей: клиент реконструкции и система управления. Поставляется в виде программных файлов (установщик, файл авторизации, внешние программные среды). 3. Включает модуль ""управления общедоступными наборами данных"". ",|,Используется,|,"Частные клиники, государственные больницы",|,1) https://www.linkedin.com/products/perception-vision-pvics/,|,,|,https://www.pvmedtech.com/en/about.html,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,PVmed iDose,|,ИИ-сервисы для диагностики,|,NMPA 20223210068,|,"КТ, МРТ",|,Компьютерное зрение,|,"1. Рисование контуров (сегментация) опухолей и органов риска. Выполняет объединение изображений, анализ доз облучения и статистический анализ распределения доз. 2. Клиент-серверная архитектура. Поставляется на компакт-диске. 3. Включает модуль ""управления общедоступными наборами данных"", что может подразумевать наличие предустановленных шаблонов или моделей.",|,Используется,|,"Частные клиники, государственные больницы",|,1) https://www.pvmedtech.com/en/pdRadiotherapy.html,|,,|,https://www.pvmedtech.com/en/about.html,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,AVW,|,"Сервис поддерживающий виртуальную эндоскопию, стоматологическую стоматологию, анализ сосудов, толстую кишку, перфузию, анализ узелков в легких, оценку опухоли, анализ плотности легких, коронарный анализ, оценку кальция, анализ сердечной функции, анализ жира, перфузию миокарда, плотность костной ткани, анализ печени",|,NMPA 20172210138,|,"Рентген, Общий анализ",|,Компьютерное зрение,|,1. Печать пленки. Диагностические отчеты. Настройки инструмента. 2. Поставляется на компакт-диске с использованием электронного ключа защиты.,|,Используется,|,"Частные клиники, государственные больницы",|,1) https://tahlilparto.ir/avw/,|,,|,https://neusoftmedical.com/index.html,"Китай (Shenzhen Anke High-tech Co., Ltd.)"
China,uAI-CTMIPS,|,Сервис для анализа изображений КТ-перфузий миокарда,|,NMPA 20232210338,|,КТ сердца,|,Компьютерное зрение,|,"1. Специализируется на обработке данных КТ-перфузии миокарда (CTP) и КТ с отсроченным контрастным усилением (CT-LIE). Выполняет многоплоскостную реконструкцию (MPR) последовательностей CTP и CT-LIE. Генерирует временно-интенсивностные кривые (TAC) и полярные карты (""яблочко"") для данных перфузии. 2. Реконструирует параметрические карты перфузии. 3. Имеет клиент-серверную архитектуру (браузерная и серверная части). Поставляется через U-диск (USB-носитель).",|,Используется,|,"Частные клиники, государственные больницы",|,1) http://www.jumuyl.com/goods/info/id/113031.html,|,,|,https://usa.united-imaging.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,uAI-CloudPortal,|,"Сервис для МРТ-реконструкции изображений КТ, ПЭТ данных головы и шеи",|,NMPA 20212210573,|,"КТ, МРТ, ПЭТ головы и шеи",|,Компьютерное зрение,|,"1. Поддерживает MPR-реконструкцию для КТ, МРТ и ПЭТ изображений. 2. Выполняет 3D-визуальную реконструкцию данных КТ-ангиографии головы и шеи. 3. Предоставляет функцию ручной разметки изображений. 4. Независимое программное обеспечение со стандартной сетевой архитектурой.",|,Используется,|,"Частные клиники, государственные больницы",|,1) https://www.nmpa.gov.cn/datasearch/search-info.html?nmpa=aWQ9ZTkyZDQyNDliMTJiNzgxOGY5MjAyNjg2MTI5YTE0YjAmaXRlbUlkPWZmODA4MDgxODNjYWQ3NTAwMTgzY2I2NmZlNjkwMjg1,|,,|,https://usa.united-imaging.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,uAI-CTA-HeadNeckVessels,|,Программное обеспечение для сегментации сосудов головы и шеи и вспомогательного обнаружения аневризмы,|,NMPA 20243211923,|,"КТ голова, шея",|,ИИ,|,"1. Автоматизация: Полностью автоматизирует постобработку (VR, MIP, CPR) и обнаружение аневризм. 2. Архитектура: Состоит из модуля обнаружения (ADM) на основе каскадной FPN и модуля сегментации (ASM) на основе VB-Net. 3. Эффективность: Сокращает время постобработки на 90.8% и время анализа изображений на 37.2%. 4. Точность: Значительно повышает чувствительность и AUC радиологов, особенно для аневризм < 3 мм.",|,Используется,|,"Частные клиники, государственные больницы",|,"1) Enhancing Radiologists’ Performance in Detecting Cerebral Aneurysms Using a Deep Learning Model: A Multicenter Study / L. Zhuo, Y. Zhang, Z. Song [et al.] // Acad. Radiol. – 2025. – Vol. 32, № 3. – P. 1611–1620.",|,,|,https://usa.united-imaging.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,uAI-BrainImaging-MRI,|,Сервис для количественного анализ МРТ головного мозга,|,NMPA 20202210138,|,МРТ головного мозга,|,Компьютерное зрение,|,"Автоматическое измерение объема мозга, желудочков и внежелудочковой ЦСЖ",|,Используется,|,"Частные клиники, государственные больницы",|,"1) An artificial-intelligence-based age-specific template construction framework for brain structural analysis using magnetic resonance images / D. Gu, F. Shi, R. Hua [и др.] // Hum. Brain Mapp. – 2023. – Т. 44, № 3. – С. 861–875. 2) Association between perivascular spaces, DTI-derived Indices, and choroid plexus with ventriculomegaly and white matter hyperintensity in idiopathic normal pressure hydrocephalus / W. He, X. Zhou, Z. Chen [et al.] // Neurosurg. Rev. – 2025. – Vol. 48, № 1. – P. 701.",|,,|,https://usa.united-imaging.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,uAI-PioneerChest,|,Программное обеспечение для обнаружения узелков в лёгких,|,NMPA 20233211594,|,КТ грудной клетки ,|,ИИ,|,"1. Выполняет трехмерную реконструкцию, обработку, измерение и анализ изображений. 2. Использует алгоритмы на основе глубокого обучения (серверная часть). Имеет клиент-серверную архитектуру с модулями для анализа данных и генерации отчетов. 3. Автоматически идентифицирует легочные узлы размером от 4 мм и выше.",|,Используется,|,"Частные клиники, государственные больницы",|,1) https://arxiv.org/html/2411.07378v2,|,,|,https://usa.united-imaging.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,uAI-XRImaging,|,"Программное обеспечение для просмотра, обработки и вычисления длины, прямоугольной площади и кардиоторакального соотношения медицинских изображений",|,NMPA 20202210126,|,Рентген,|,Компьютерное зрение,|,"1. Выполняет базовые операции с изображениями: панорамирование, масштабирование, настройка окон (ширина/уровень), переворот. Проводит измерения: длина, площадь прямоугольника, кардиоторакальное соотношение. 2. Автономное (standalone) программное обеспечение. Поставляется в виде загрузки через FTP.",|,Используется,|,"Частные клиники, государственные больницы",|,1) https://m.qxw18.com/cp/nlYhdkUSBN.html,|,,|,https://usa.united-imaging.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,uAI-Aortic Dissection,|,"Программное обеспечение для отображения, обработки и анализа изображений компьютерной томографии аорты у взрослых и может подсказать для сортировки предполагаемых случаев острого расслоения аорты.",|,NMPA 20243212363,|,КТ аорты,|,ИИ,|,"1. Используется для отображения, обработки и анализа изображений компьютерной томографии аорты. 2. Использует алгоритмы глубокого обучения (серверная часть) для анализа. 3. редназначен для помощи в оценке взрослых пациентов с подозрением на острое расслоение аорты.",|,Используется,|,"Частные клиники, государственные больницы",|,1) https://www.nmpa.gov.cn/datasearch/search-info.html?nmpa=aWQ9ZGU4MTkwZDdhYTg5NmQ0YWRjZjg4YmUyYmU3MTNhYmMmaXRlbUlkPWZmODA4MDgxODNjYWQ3NTAwMTgzY2I2NmZlNjkwMjg1,|,,|,https://usa.united-imaging.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,uAI-CoronaryCTA,|,"Программное обеспечение  для анализа изображений КТ-ангиографии аорты у взрослых, а также может быть использован для сортировки пациентов с подозрением на острое расслоение аорты.",|,NMPA 20233211066,|,КТ-ангиография,|,Компьютерное зрение,|,"1. Оценка нагрузки и характеристик бляшек (кальцинированные/некальцинированные). 2. Выявление признаков высокого риска (низкоаттенюационная бляшка, положительное ремоделирование и др.). 3. Оценка стенок сосудов (утолщение, аневризмы). 4. Измерение индекса аттенюации периваскулярной жировой ткани (FAI) для оценки воспаления.",|,Используется,|,"Частные клиники, государственные больницы",|,"1) Zhang, T, Du, J, Zhang, H. et al. Coronary Artery Vasculitis: A Nightmare Complicating Percutaneous Coronary Intervention. J Am Coll Cardiol Case Rep. 2025 Sep, 30 (29) . https://doi.org/10.1016/j.jaccas.2025.105062",|,,|,https://usa.united-imaging.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,uAI-ProstateMR,|,Сервис для автоматического очерчивания раковых очагов у взрослых пациентов с диагностированным раком предстательной железы,|,NMPA 20253211569,|,МРТ,|,Компьютерное зрение,|,"1. Повышение чувствительности: Помощь ИИ повысила чувствительность на уровне очагов с 67.3% до 85.5%.
2. Высокая точность AI standalone: AFROC-AUC = 83.1%, чувствительность на уровне очагов = 88.4%.
3. Особенная польза для мелких очагов: Наибольшее улучшение чувствительности (на 36.1%) было для очагов размером ≤1 см.
4. Интеграция в рабочий процесс: Предоставляет автоматические контуры предполагаемых очагов, которые рентгенолог может просматривать и редактировать.",|,Используется,|,"Частные клиники, государственные больницы",|,"1) Enhanced Detection of Prostate Cancer Lesions on Biparametric MRI Using Artificial Intelligence: A Multicenter, Fully-crossed, Multi-reader Multi-case Trial / Z. Xing, J. Chen, L. Pan [et al.] // Acad. Radiol. – 2025. – Vol. 32, № 10. – P. 5954–5963.",|,,|,https://usa.united-imaging.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,uAI-JointImaging-МРТ,|,"Программное обеспечение для отображения, просмотра и обработки данных МРТ костей и суставов, а также для оценки объема костей и суставов.",|,NMPA 20202210141,|,МРТ костей,|,Компьютерное зрение,|,"1. Выполняет базовые операции с изображениями: регулировка окна (ширина/уровень), настройка прозрачности, работа с кистью и ластиком. Проводит измерения: оценка объема костей и суставов. 2. Автономное (standalone) программное обеспечение. Поставляется в виде загрузки через FTP.",|,Используется,|,"Частные клиники, государственные больницы",|,1) https://www.nmpa.gov.cn/datasearch/search-info.html?nmpa=aWQ9YzliOGY1NThjMmYyNWQ2OGRhYjcxYWY4NWY5YjMxOGEmaXRlbUlkPWZmODA4MDgxODNjYWQ3NTAwMTgzY2I2NmZlNjkwMjg1,|,,|,https://usa.united-imaging.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,uAI-CMR,|,"Программное обеспечение для обработку и отображение данных МР-изображений сердца в соответствии со стандартами DICOM 3.0 (расчет параметров функции сердца, разделение левого и правого желудочков желудочков, сегментация эпикардиомембран).",|,NMPA 20242210018,|,МРТ сердца,|,Компьютерное зрение,|,1. Выполняет расчет параметров сердечной деятельности. Проводит сегментацию внутренней и наружной мембран левого и правого желудочков. 2. Имеет клиент-серверную архитектуру (браузерная и серверная части). 3. Поставляется через U-диск (USB-носитель).,|,Используется,|,"Частные клиники, государственные больницы",|,1) https://www.nmpa.gov.cn/datasearch/search-info.html?nmpa=aWQ9Yzg0YjZhMDkxNDkyNmM2NGI4YzI2NmE4ZGEyOTUwNTEmaXRlbUlkPWZmODA4MDgxODNjYWQ3NTAwMTgzY2I2NmZlNjkwMjg1,|,,|,https://usa.united-imaging.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,uAI-MI,|,"Программное обеспечение для импорта, отображения, MIP-реконструкции ПЭТ-последовательностей и ПЭТ-КТ-фьюжн-МПР реконструкции ПЭТ-последовательностей для медицинских учреждений для выполнения данных ПЭТ-КТ-изображений в соответствии с DICOM3.0.",|,NMPA 20232210065,|,"ПЭТ, ПЭТ-КТ",|,ИИ,|,"1. Выполняет MIP-реконструкцию ПЭТ-последовательностей. Выполняет MPR-реконструкцию и слияние (фьюжн) ПЭТ-КТ изображений. 2. Использует архитектуру ""браузер-сервер"" (B/S). Поставляется на USB-флеш-накопителе с физическим ключом защиты.",|,Используется,|,"Частные клиники, государственные больницы",|,"1) https://healthairegister.com/radiology/products/uai-mi-oncology-petct-computer-aided-diagnostic-software
2) https://www.linkedin.com/posts/uii-america-inc_cecertification-cancercare-unitedimagingintelligence-activity-7217528192914313217-90cV/",|,,|,https://usa.united-imaging.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,uAI-BoneCare,|,Программное обеспечение для автоматического обнаружения и классификации переломов ребер на КТ-изображениях грудной клетки.,|,NMPA 20203210862,|,КТ костей,|,Компьютерное зрение,|,"Высокая точность (Accuracy: 98.9%), чувствительность (Sensitivity: 95.7%), специфичность (Specificity: 99.7%). Низкая частота пропущенных диагнозов (Missed diagnosis rate: 0.3%) и ложных срабатываний (Misdiagnosis rate: 4.2%). Автоматическая сегментация и нумерация ребер, обнаружение и разметка мест переломов, классификация типа перелома (свежий, со смещением, заживающий, старый). Значительно повышает эффективность диагностики рентгенологов, особенно в области 1-9 ребер.",|,Используется,|,"Частные клиники, государственные больницы",|,"1) 王雄慧. Research on the Application of Artificial Intelligence Software in Rib Fracture Diagnosis / 王雄慧 // Adv. Clin. Med. – 2022. – Т. 12, № 01. – С. 404–411.
2) AI-assisted radiologists vs. standard double reading for rib fracture detection on CT images: A real-world clinical study / L. Sun, Y. Fan, S. Shi [et al.] // PLOS ONE. – 2025. – Vol. 20, № 1. – P. e0316732.",|,,|,https://usa.united-imaging.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,uAI-MammoCare,|,"Программное обеспечение для отображения, обработки, измерения и анализа рентгеновских изображений молочной железы у взрослых женщин, которые могут помочь в обнаружении некоторых поражений молочной железы (подозрительная кальцинация, уплотнения, структурные искажения)        ",|,NMPA 20243212113,|,Маммография,|,Компьютерное зрение,|,"1. Автоматически идентифицирует и локализует подозрительные образования: кальцинаты, бугорки (уплотнения) и структурные искажения. 2. Использует алгоритмы, основанные на глубоком обучении (серверная часть). ",|,Используется,|,"Частные клиники, государственные больницы",|,1) https://m.qxw18.com/cp/wCePxvXBZg.html,|,,|,https://usa.united-imaging.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,uAI-PulmonaryEmbolism,|,"Программное решение для отображения, обработки, измерения и анализа изображений КТ-ангиографии легочной артерии, которые могут сортировать взрослые случаи с подозрением на острую тромбоэмболию легочной артерии",|,NMPA 20243211866,|,КТ грудной клетки ,|,Компьютерное зрение,|,"1. Используется для отображения, обработки, измерения и анализа изображений КТ легочной артерии. 2. Использует алгоритмы глубокого обучения как в браузерной, так и в серверной части. 3.  Предназначен для помощи в оценке взрослых пациентов с подозрением на острую ТЭЛА.",|,Используется,|,"Частные клиники, государственные больницы",|,1) https://www.nmpa.gov.cn/datasearch/search-info.html?nmpa=aWQ9OTY3YjU2ZjIwNDkzZDEyYzUxMTE0NjE2MjIxNmFiNTcmaXRlbUlkPWZmODA4MDgxODNjYWQ3NTAwMTgzY2I2NmZlNjkwMjg1,|,,|,https://usa.united-imaging.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,uAI-Discover-NCP,|,"Программное обеспечение, предназначенное для идентификации поражений пневмонией на изображениях КТ лёгких, а также может использоваться для помощи в сортировке взрослых пациентов с подозрением на пневмонию нового коронавируса и оценке состояния пациентов с подтвержденным диагнозом.",|,NMPA 20213210607,|,КТ грудной клетки ,|,Компьютерное зрение,|,"Автоматическое определение и разметка поражений. Расчёт общего объёма поражений, объёма GGO (матового стекла) и зон консолидации. 3D-реконструкция. Поддержка пакетной обработки. Интеграция с PACS.",|,Используется,|,"Частные клиники, государственные больницы",|,"1) The communication of artificial intelligence and deep learning in computer tomography image recognition of epidemic pulmonary infectious diseases / W. Wang, X. Zhao, Y. Jia, J. Xu // PLOS ONE. – 2024. – Vol. 19, № 2. – P. e0297578.",|,,|,https://usa.united-imaging.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,uAI-LungImaging,|,"Программное обеспечение для анализа КТ грудной клетки, совместимым с DICOM.",|,NMPA 20192210281,|,КТ грудной клетки ,|,Компьютерное зрение,|,"1. Программное обеспечение для просмотра, отображения, обработки изображений и составления отчетов для КТ грудной клетки. 2. Поставляется путем загрузки через FTP.",|,Используется,|,"Частные клиники, государственные больницы",|,1) https://m.qxw18.com/cp/IldEMMVQJU.html,|,,|,https://usa.united-imaging.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,uAI-AbdomenImaging-MRI,|,"Программное обеспечение для отображения, просмотра и обработки данных МРТ изображений брюшной полости в соответствии со стандартами DICOM3.0, а также для оценки объема простаты и почек.",|,NMPA 20202210140,|,МРТ брюшной полости и таза,|,Компьютерное зрение,|,"1. Выполняет базовые операции с изображениями: регулировка окна (ширина/уровень), коррекция направления, настройка прозрачности, работа с кистью и ластиком. Проводит измерения: оценка объема простаты и почек. 2.  Автономное (standalone) программное обеспечение. Поставляется в виде загрузки через FTP.",|,Используется,|,"Частные клиники, государственные больницы",|,1) http://www.jumuyl.com/goods/info/id/125544.html,|,,|,https://usa.united-imaging.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,uAI-IschemicStroke,|,"Программное обеспечение для отображения, обработки, измерения и анализа простых КТ-изображений головы. Ранняя оценка КТ (ASPECTS) Программы лечения инсульта Альберты проводится вспомогательными врачами взрослым пациентам с подозрением на острый ишемический инсульт, которые развиваются в течение 6 часов",|,NMPA 20253211716,|,КТ головы,|,Компьютерное зрение,|,"1. Автоматизирует анализ аспектов (ASPECTS) для ранней КТ-диагностики. 2. Использует алгоритмы глубокого обучения для обработки изображений и анализа ASPECTS. 3. Предназначен для помощи врачам в оценке взрослых пациентов с подозрением на острый ишемический инстр, у которых симптомы проявились в течение последних 6 часов. 4. Не может использоваться в качестве единственного основания для постановки диагноза или принятия решений о лечении. Не предназначен для использования в экстренных ситуациях.",|,Используется,|,"Частные клиники, государственные больницы",|,1) https://www.nmpa.gov.cn/datasearch/search-info.html?nmpa=aWQ9Njk2ZWM1NTA1N2M2OGFkY2UzYzMzZTU0MTVkZDkwMTQmaXRlbUlkPWZmODA4MDgxODNjYWQ3NTAwMTgzY2I2NmZlNjkwMjg1,|,,|,https://usa.united-imaging.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,uAI-FFRCT,|,Программное обеспечение для визуализации сосудов коронарных артерий для получения показателей резерва кровотока КТ и помогает обученным квалифицированным медицинским техникам оценить функциональные симптомы ишемии миокарда у пациентов со стабильной ишемической болезнью сердца (SCAD) перед коронарографией. ,|,NMPA 20243210771,|,КТ-ангиография,|,ИИ,|,"1. Использует алгоритмы глубокого обучения для расчета FFRCT. 2. Предназначен для пациентов со стабильной ишемической болезнью сердца (SCAD). 3. Используется перед проведением инвазивной коронарной ангиографии. 4. Не подходит для пациентов с острой болью в груди, такой как острый коронарный синдром (ОКС). Не является самостоятельным диагностическим инструментом; клиницисты должны проводить комплексное обследование пациента.",|,Используется,|,"Частные клиники, государственные больницы",|,1) https://mm.sciconf.cn/cn/minisite/abstract-assembly-content/23597?abstract_id=3342102&class_id=66238,|,,|,https://usa.united-imaging.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,uAI–PulmonaryArteryImaging,|,"Программное обеспечение для импорта, обработки (включая сегментацию легочной артерии, 3D-реконструкцию изображения, трансляцию, масштабирование, измерение, регулировку ширины/положения окна) и отображения данных КТ легочной артерии в соответствии со стандартом DICOM3.0.",|,NMPA 20232210075,|,КТ грудной клетки ,|,Компьютерное зрение,|,"1. Автоматическая сортировка и подсказки для случаев с подозрением на тромбоэмболию легочной артерии (ТЭЛА). 2. Используется для отображения, обработки, измерения и анализа изображений КТ-ангиографии легочной артерии. 3. Включает алгоритмы глубокого обучения (браузерная и серверная части).",|,Используется,|,"Частные клиники, государственные больницы",|,1) http://www.jumuyl.com/goods/info/id/125854.html,|,,|,https://usa.united-imaging.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
