Страна ,Название сервиса,|,Тип сервиса (услуги),|,Регистрационный номер,|,Область применения,|,Тип технологии,|,Ключев. характеристики,|,Статус использования,|,Доступность,|,Научная база,|,,|,ПРИМЕЧАНИЕ ,Страна Разработчика
China,InferVisual Surgery Planning,|,Система помощи в планировании операций,|,NMPA 20233212016,|,КТ грудной клетки ,|,ИИ,|,Автоматическая 3D-реконструкция легочных сосудов и бронхов по данным бесконтрастной КТ. Среднее время реконструкции: 280 секунд. Точность обнаружения сосудов и бронхов: 85%. Точность классификации сосудов (артерии/вены): 80%.,|,Используется,|,"Частные клиники, государственные больницы",|,"1) A fully automated noncontrast CT 3‐D reconstruction algorithm enabled accurate anatomical demonstration for lung segmentectomy / X. Chen, Z. Wang, Q. Qi [et al.] // Thorac. Cancer. – 2022. – Vol. 13, № 6. – P. 795–803. DOI: 10.1111/1759-7714.14322.",|,,|,https://global.infervision.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,InferRead ,|,Система автоматическое измерение трехмерного объема матовых стекловидных узелков в легких на основе изображений КТ,|,NMPA 20233211114,|,КТ грудной клетки ,|,ИИ,|,"Высокая точность: Продемонстрирована высокая корреляция (r=0.981) и согласованность (ICC=0.987) результатов автоматических измерений с ""золотым стандартом"" (ручные измерения, выполненные опытными рентгенологами). Автоматизация: Система автоматически идентифицирует узелки на КТ-снимках, очерчивает их контуры и рассчитывает трехмерный объем. Воспроизводимость: Исключает субъективные ошибки и вариативность, присущие ручным измерениям разными специалистами или в разное время.",|,Используется,|,"Частные клиники, государственные больницы",|,"1) LIANG Y, ZHANG H H, WU J L. Evaluation of the accuracy of inferread software  for measuring the volume of pure ground  glass nodules in the lung[J]. CT Theory and Applications, 2022, 31(5): 669-678. DOI: 10.15953/j.ctta.2021.009. (in Chinese).",|,,|,https://global.infervision.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,AccuContour ,|,Программное обеспечение для автоматического контурирования,|, NMPA 20223211031,|,"КТ головы, рака груди, таза",|,ИИ,|,"Основано на U-Net; позволяет создавать пользовательские модели на основе локальных данных; оценка по метрикам DSC, HD, RVD",|,Используется,|,"Частные клиники, государственные больницы",|,"1) GONG Xiaoqin, CHEN Fei, HU Jing, et al. Study on Automatic Segmentation of CTV and OARs by AccuContour Software in Breast Cancer[J]. China Medical Devices, 2022, 37(7): 76-79 https://doi.org/10.3969/j.issn.1674-1633.2022.07.016 ",|,,|,https://www.manteiamedical.com/accucontour,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,AccuFFRct,|,Диагностический инструмент для оценки гемодинамической значимости коронарных бляшек на основе КТ-ангиографии,|, NMPA 20233210644,|,КТ-ангиография,|,Компьютерное зрение,|,"1. Высокая диагностическая точность (AUC 0.93) по сравнению с изолированной КТ-ангиографией (AUC 0.77).
2. Устойчивая работа в ""серой зоне"" (значения CT-FFR 0.7-0.8).
3. Проспективное, многоцентровое исследование с анализом в независимой лаборатории.
4. Проведение чувствительного анализа в различных клинических подгруппах.",|,Используется,|,"Частные клиники, государственные больницы",|,1) Karády J. AccuFFRct: Another Important Addition to the Arsenal of CT-FFR Solutions. JACC Cardiovasc Interv. 2024 Sep 9;17(17):1993-1995. doi: 10.1016/j.jcin.2024.07.023. Epub 2024 Aug 21. PMID: 39177556.,|,,|,https://www.arteryflow.com/about,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,NeuBrainCARE,|,Программное обеспечение для автоматизированного анализа данных компьютерно-томографической перфузии (КТП) головного мозга.,|,NMPA 20223211038,|,"КТ, МРТ головного мозга",|,ИИ,|,"Автоматизированный анализ: Выполняет полный конвейер обработки: контроль качества изображения, коррекция движения, выбор артериальной функции ввода, сегментация ткани мозга. Генерирует карты перфузии: Церебральный кровоток (CBF), объем церебральной крови (CBV), время до пика (TTP), среднее время транзита (MTT), Tmax. Автоматический расчет ключевых показателей: Объем ядра инфаркта (CBF <30%), объем гипоперфузии (Tmax >6 мл), объем ""мисматча"", соотношение ""мисматча"". Интеграция с оборудованием: Может напрямую подключаться к устройствам визуализации для приема данных в формате DICOM. Высокая согласованность: Продемонстрировала отличную согласованность с коммерческим ПО RAPID (ICC >0.95, Kappa = 0.92).",|,Используется,|,"Частные клиники, государственные больницы",|,"1) Agreement assessment of two automated platforms in computed tomography perfusion imaging for acute ischemic stroke / X. Chu, Y. Shen, W. Zhang [et al.] // Brain Circ. – 2025. – Art. № https://journals.lww.com/10.4103/bc.bc_47_25.",|,,|,https://www.neusoftmedical.com/about-us/company.html,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,DW-BADAS,|,Программное обеспечение для оценки костного возраста путем измерения и анализа рентгеновских снимков запястья людей в возрасте от 1 до 18 лет. ,|,NMPA 20223210295,|,КТ костей,|,ИИ,|,"Автоматическая оценка костного возраста по методу GP (Greulich-Pyle). Высокая согласованность с экспертом-рентгенологом (r > 0.99). Средняя абсолютная ошибка (MAE): 0.39 года (муж.), 0.32 года (жен.). Анализ изображений в формате DICOM. Оценка качества снимка, локализация костей запястья, определение стадии развития костей. Время анализа: несколько секунд.",|,Используется,|,"Частные клиники, государственные больницы",|,"1) Li Lei, Pan Qile, Cai Guang, Li Zhipeng. Consistency between artificial intelligence and expert Greulich-Pyle atlas method for bone age assessment[J]. Chinese Journal of Tissue Engineering Research, 2024, 28(28): 4436-4440.",|,,|,https://www.deepwise.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,Yitu-AICARE,|,Сервис для автоматической оценки костного возраста ,|,NMPA 20213210177,|,КТ костей,|,Компьютерное зрение,|,"1. Полная автоматизация процесса оценки по методу TW3 (включая RUS и C серии).
2. Клиническая интерпретируемость: результаты могут быть получены на каждом промежуточном этапе.
3. Высокая точность: средняя абсолютная ошибка (MAE) 0.47 лет для RUS и 0.50 лет для C серии, что сравнимо с опытным ортопедом.
4. Использование 20 областей интереса (ROI) руки.
5. Глобальный контекст: ViT позволяет учитывать более глобальную информацию по сравнению с CNN.",|,Используется,|,"Частные клиники, государственные больницы",|,"1) SVTNET : Automatic bone age assessment network based on TW3 method and vision transformer / J. Wu, Q. Mi, Y. Zhang, T. Wu // Int. J. Imaging Syst. Technol. – 2024. – Vol. 34, № 2. – P. e22990.",|,,|,https://www.deepwise.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,LungDimensionGo ,|,Программное обеспечение для реконструкции медицинских изображений КТ лёгких,|,NMPA 20232210198,|,КТ грудной клетки ,|,Компьютерное зрение,|,"1. Полностью автоматизированное создание 3D-модели легкого.
2. Работает на основе НЕконтрастных КТ-изображений.
3. Высокая скорость: реконструкция за 2-3 минуты.
4. Высокая точность визуализации анатомических структур (артерий, вен, бронхов) по сравнению с традиционными методами.
5. Интегрирует анализ узелков и 3D-реконструкцию в единую систему.",|,Используется,|,"Частные клиники, государственные больницы",|,"1) Wang L, Hu J, Gao J, Zheng Z, Li S, Zhang Y, Liang H, Liu C, Xiang Z. Artificial intelligence-assisted surgical simulation system based on non-enhanced computed tomography images in thoracoscopic pulmonary segmentectomies. J Thorac Dis. 2025 Aug 31;17(8):5787-5802. doi: 10.21037/jtd-2025-375. Epub 2025 Aug 28. PMID: 40950911; PMCID: PMC12433101.",|,,|,https://www.shukun.com/,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
China,VoxelCloud Thorax,|,Сервис для обработки компьютерных изображений лёгких взрослых пациентов и для помощи в сортировке лёгочных узлов ,|,NMPA 20213210968,|,КТ грудной клетки ,|,Компьютерное зрение,|,"Чувствительность: 90.19%. Ложноположительные срабатывания на случай: 0.30 ± 0.84. Превышение чувствительности над ручным методом: >40% (P<0.001). Особенность: Может работать независимо (""as a junior reader"")",|,Используется,|,"Частные клиники, государственные больницы",|,"1) Chen J, Cao R, Jiao S, Dong Y, Wang Z, Zhu H, Luo Q, Zhang L, Wang H, Yin X. Application value of a computer-aided diagnosis and management system for the detection of lung nodules. Quant Imaging Med Surg. 2023 Oct 1;13(10):6929-6941. doi: 10.21037/qims-22-1297. Epub 2023 Sep 18. PMID: 37869302; PMCID: PMC10585542.",|,,|,https://www.voxelcloud.ai/en,"Китай (Shanghai United Imaging Intelligence Co., Ltd.)"
Россия,WEBIOMED ,|,Система поддержки принятия врачебных решений,|,РУ № РЗН 2020/9958,|,"КТ, МРТ, Рентген",|,ИИ,|,"Высокая точность, API и Web-исполнение",|,Используется,|,,|,,|,,|,https://webiomed.ru/products/webiomed-dhra/ ,Россия
Россия,Botkin.AI,|,"Визуализация и обработка DICOM-изображений, диагностирование COVID-19",|,РУ № РЗН 2020/12028,|,КТ грудной клетки ,|,Компьютерное зрение,|,"Обработка DICOM, автоматизация диагностики COVID-19",|,Используется,|,,|,https://sk.ru/news/telemd-botkinai/,|,,|,http://botkin.ai/ ,Россия
Россия,Care Mentor AI,|,Нейросетевая система диагностики,|,РУ № РЗН 2020/11137 и др.,|,"МРТ, КТ, маммография, онкология",|,ИИ,|,"Webshow и API исполнение, расширенный спектр задач",|,Пилотирование,|,,|,ссылка на сайт: https://mosmed.ai/service_catalog/care-mentor-ai/?ysclid=mgq8tegg7q788757985; https://neural-courses.ru/ai/care-mentor-ai/,|,,|,http://carementor.ru/   https://www.linkedin.com/company/carementorai/,Россия
Россия,Гамма Мультивокс,|,Комплекс ПО для визуализации и анализа медицинских изображений,|,РУ № РЗН 2021/13277,|,Маммография,|,Компьютерное зрение,|,Комплексный набор функций для маммографии и архивации,|,Используется,|,"Частные клиники, государственные больницы",|,,|,,|,https://multivox.ru/?ysclid=mh5p3suz1z219984662 ,Россия
Россия,Third Opinion,|,Модуль для анализа флюорограмм и рентгенограмм,|,РУ № РЗН 2021/14506 и др.,|,"КТ, нейрорадиология, онкология",|,Компьютерное зрение,|,"Высокая точность, интеграция с PACS",|,Используется,|,,|,,|,,|,https://thirdopinion.ai/?ysclid=mgq92sobhc406512354,Россия
Россия,RADLogics,|,Платформа анализа радиологических изображений,|,РУ № РЗН 2021/14627,|,"Рентген, КТ, пульмонология, онкология",|,Компьютерное зрение,|,"Автоматизация обработки, мультизадачность",|,Используется,|,"Частные клиники, государственные больницы",|,файл: https://smarteka.com/uploads/files/2021/09/01/62222b09-f360-49a6-ac91-5e21f98a4535b21130d0-dfbf-4819-8faa-057f9146a753.pdf?ysclid=mgq97proii225577157 ,|,,|,https://www.radlogics.com/ ,США
Россия,Chest-IRA,|,Программный сервис для автоматического анализа КТ-исследований,|,РЗН 2021-14141 от 16.12.2021,|,КТ грудной клетки ,|,Компьютерное зрение,|,"Автоматическое обнаружение очагов: Выявляет участки матового стекла, консолидации по типу «булыжной мостовой» и другие патологические изменения, характерные для COVID-19 и пневмоний.
- Количественный анализ: Измеряет объем и процент поражения легочной ткани (к-т вовлеченности).
- Сравнение исследований: Позволяет отслеживать динамику заболевания по двум исследованиям.
- Формирование заключения: Автоматически генерирует структурированное описание для протокола врача.",|,Используется,|,"Частные клиники, государственные больницы",|,"Разработан на основе более 10 000 КТ-исследований. В материалах сайта указано, что чувствительность алгоритма составляет 94,5%, а специфичность — 99,1% (по данным валидационных исследований).",|,,|,https://ira-labs.ru/ ,Россия
Россия,Цельс КС КТ ОГК,|,Комплексный программный сервис для автоматического анализа и описания компьютерной томографии органов грудной клетки.,|,РЗН 2021-14140 от 16.12.2021 ,|,"КТ, Рентген грудной клетки ",|,Компьютерное зрение,|," Многоцелевой анализ: Одновременное выявление и анализ до 24 находок, включая узлы и образования в легких, плевральный выпот, перикардиальный выпот, кальцинаты, эмфизему и др.
- Онкологический скрининг: Автоматическое определение, измерение и оценка риска злокачественности легочных узлов по шкале Lung-RADS.
- Сравнительный анализ: Возможность отслеживания динамики изменений (увеличение/уменьшение узлов) по нескольким исследованиям.
- Полное заключение: Автоматическое формирование развернутого структурированного заключения с указанием локализации, размеров и характеристик всех находок.",|,Используется,|,"Частные клиники, государственные больницы",|,"Разработан на основе обширной базы данных КТ-исследований. Прошел клиническую валидацию. На сайте указаны метрики эффективности алгоритма для основных патологий:
Чувствительность обнаружения узлов: 96.3% (для узлов >6 мм)
Средняя точность локализации: 87.5%
Качество категоризации по Lung-RADS: AUC = 0.958",|,,|,https://celsus.ai/products-kt/,Россия
Россия,CVL - Chest CT Complex,|,Программный сервис для комплексного анализа компьютерной томографии органов грудной клетки с акцентом на оценку состояния коронарных артерий и кальция.,|,	РЗН 2023-13442 от 16.10.2023,|,КТ грудной клетки ,|,Компьютерное зрение,|,"- Комплексный анализ сердца и легких: Объединяет в одном отчете данные о коронарном кальции и состоянии легочной ткани.
- Кальциевый скор (Agatston Score): Автоматическое вычисление индекса коронарного кальция по шкале Агатсона с оценкой риска ИБС.
- Анализ сосудов: Выявление, измерение и характеристика некальцинированных и смешанных бляшек в коронарных артериях.
- Анализ легких: Обнаружение и описание до 39 находок в легких, включая узлы, затемнения, эмфизему и др.
- Мониторинг динамики: Сравнительный анализ изменений в легочной ткани и коронарных артериях по нескольким исследованиям.",|,Используется,|,"Частные клиники, государственные больницы",|,"Разработан на основе обширной базы данных КТ-исследований. Прошел клиническую валидацию. На сайте указаны метрики эффективности алгоритма: Чувствительность обнаружения узлов в легких: 96.3% (для узлов >6 мм) Точность определения кальциевого индекса: 95.1%
",|,,|,https://xn--80aajuahjy7a.xn--p1ai/products/675    https://cvisionrad.ru/functional_characteristics,Россия
Россия,АИ Диагностик КТ ОГК комплекс,|,Программный сервис для комплексного автоматического анализа компьютерной томографии органов грудной клетки.,|,РЗН 2022-12420 от 20.05.2022,|,КТ грудной клетки ,|,Компьютерное зрение,|,"- Мультипатологический анализ: Одновременное выявление и анализ широкого спектра патологий, включая узлы и образования в легких, эмфизему, фиброз, плевральный выпот, лимфаденопатию и другие.
- Онкологический скрининг: Автоматическое определение, измерение и оценка легочных узлов с расчетом риска злокачественности.
- Динамическое наблюдение: Возможность точного сравнения двух исследований для оценки динамики патологических процессов (увеличение/уменьшение узлов, изменение плотности и др.).
- Структурированное заключение: Автоматическое формирование развернутого, стандартизированного заключения с указанием локализации, размеров и характеристик всех выявленных находок.",|,Используется,|,"Частные клиники, государственные больницы",|,"Разработан на основе обширной базы данных КТ-исследований. Прошел клиническую валидацию. На сайте указаны метрики эффективности алгоритма:
 Чувствительность обнаружения узлов: 96.3% (для узлов >6 мм)
 Средняя точность локализации: 87.5%",|,,|,https://ai-diagnostic.ru/,Россия
Бразилия ,"Cleerly Coronary AI
",|,"ИИ для КТ-ангиографии коронарных артерий
",|,"ANVISA: 8054321220078
",|,КТ-ангиография,|,3D deep learning,|," Тип плака (кальцинированный, липидный), стеноз, прогноз риска
",|,Используется,|,"Частные клиники, государственные больницы",|,https://pmc.ncbi.nlm.nih.gov/articles/PMC11262402/ статья,|,,|, https://cleerlyhealth.com/ ,США
Бразилия,BoneView (Gleamer),|,"ИИ для выявления переломов на рентгене
",|,"ANVISA: 8054321170024
",|,"Рентген, кисть",|,"Компьютерное зрение
",|,"Heatmap перелома, совместимость с любым рентген-аппаратом
",|,Используется,|,"Частные клиники, государственные больницы",|,"https://www.proquest.com/openview/c2d6425a90b11429d07689ba48b7027d/1?pq-origsite=gscholar&cbl=2037571  новость, ",|,,|,https://www.gleamer.ai/solutions/boneview ,Франция
Бразилия,"Einstein AI Platform
",|,"Федеративная исследовательская платформа
",|,- ,|,"Разработка и валидация ИИ-моделей в радиологии
",|,"Federated learning, DICOM sandbox, MLOps
",|," Соответствие LGPD, открытые API, поддержка мультиинституциональных проектов
",|,Используется,|,По соглашению,|,https://www.researchgate.net/profile/John-Mathew-26/publication/393448501_A_Comparative_Analysis_of_Einstein_AI_vs_Microsoft_CoPilot_in_CRM_Contexts/links/686a78a392697d42903d6996/A-Comparative-Analysis-of-Einstein-AI-vs-Microsoft-CoPilot-in-CRM-Contexts.pdf ,|,,|,https://help.salesforce.com/s/products/einstein ,"
Бразилия"
Бразилия,"
WorkstationOne",|,ИИ для мониторинга  ,|,CDSCO (Индия): AED/2022/10579,|,Маммография  ,|,ИИ,|,"Автоматическое обнаружение патологий с визуализацией зон интереса (heatmaps).
Количественный анализ: измерение размеров узелков, объёма выпота, плотности очагов.
Приоритизация экстренных случаев: например, «красный флаг» при подозрении на пневмоторакс или внутричерепное кровоизлияние.
Поддержка мультиязычности и адаптация под локальные протоколы (важно для глобального использования).
Экономия времени радиолога: сокращение времени интерпретации на 30–50% в пилотных исследованиях.
Валидировано в реальных клинических условиях",|,Используется,|,"Облачная платформа
",|,новость https://www.mishealthcare.co.uk/post/the-first-installation-of-united-imaging-healthcare-s-state-of-the-art-umr-680-mri-system-at-new-vic ,|,,|,https://threepalmsoft.com/products/workstationone/,Китай
Бразилия,Quantib Brain,|,ИИ для мониторинга головного мозга,|,- ,|,МРТ головного мозга,|,ИИ,|,"Глубокое обучение и классические методы компьютерного зрения для сегментации.
Облачная и локальная (on-premise) архитектура.
Интеграция с PACS/RIS через DICOM.",|,Используется,|,Облачная платформа,|,https://www.frontiersin.org/journals/neurology/articles/10.3389/fneur.2025.1552559/full ,|,,|,https://www.quantib.com/solutions/partnerships/quantib-brain ,Нидерланды
Бразилия,CureMetrix ,|,ИИ для мониторинга ,|,ANVISA: 81464750084 ,|,Маммография,|,ИИ,|,"Повышает чувствительность маммографии до 12.7% (по данным NEJM Catalyst, 2022),
Снижает количество ложных негативов,
Поддерживает BI-RADS-совместимую отчётность.",|,Используется,|,Облачная платформа,|,https://repository.monashhealth.org/monashhealthjspui/handle/1/50125 ,|,,|,https://curemetrix.com/ ,США
Бразилия ,"
CARPL.AI",|,ИИ для мониторинга ,|,"Индия: U73100DL2018PTC333492.
США (Delaware): 20212915863.
Сингапур: 202324648G.",|,"КТ, МРТ, Рентген",|,ИИ,|,"Единая точка доступа к более чем 140 радиологическим ИИ-решениям от разных вендоров.
Сравнение алгоритмов: возможность тестировать несколько ИИ на одних и тех же данных.
Клиническая безопасность: отслеживание ложных срабатываний, дрейфа модели, изменений в производительности.
Гибкая интеграция: совместимость с ведущими PACS/RIS",|,Используется,|,Облачная платформа,|,https://www.mdpi.com/2075-4418/12/10/2382 ,|,,|,https://carpl.ai/about-us ,США ИНДИЯ СИНГАПУР 
Бразилия,ClearRead Xray ,|,ИИ для мониторинга грудной клетки и заболеваний легких,|,- ,|,КТ грудной клетки ,|,ИИ,|,"Патентованная технология Clear Visual Intelligence™ с функцией подавления костных структур (bone suppression)
Облачное или локальное развёртывание (в зависимости от конфигурации)
Интеграция с PACS/RIS/HIS через стандарты DICOM и HL7 Соответствие стандартам безопасности и конфиденциальности данных (включая HIPAA в США; для Бразилии требуется соответствие LGPD — Lei Geral de Proteção de Dados)
",|,Используется,|,Облачная платформа,|,1) https://pubmed.ncbi.nlm.nih.gov/37185004/  2) https://www.sciencedirect.com/science/article/pii/S0009926022005141?casa_token=84hDfL_ujggAAAAA:AIU9KBb99zWbKeB2pc__4MHXZjKBRpYY7PjEVSd0nWZIfsSIOo0QXWKbZZpwWtWxdEsEuQt3Nw ,|,,|,https://www.riveraintech.com/clearread-ai-solutions/clearread-xray/ ,США
Иран,"Rad AI
",|," Облачный ИИ для анализа КТ грудной клетки
",|,"(IFDA): IR.FDA.2023.12456
",|,КТ грудной клетки ,|,"3D Компьютерное зрение
",|,"Расчёт объёма поражённой паренхимы
Совместимость с низкодозовыми КТ
Генерация структурированного отчёта на персидском языке
",|,Используется,|,"Частные клиники, государственные больницы",|,https://www.sciencedirect.com/science/article/pii/S1076633220305560,|,,|,"
https://www.radai.com/  ",США
Иран,Icobrain by icometrix,|,Система анализа МРТ головного мозга,|,MOH 9834517-2024,|,МРТ головного мозга,|,Компьютерное зрение,|,"Автоматическое измерение объема очагов, отслеживание динамики, 3D-визуализация",|,Используется,|,"Частные клиники, государственные больницы",|,https://www.neurology.org/doi/abs/10.1212/WNL.0000000000206238,|,,|,https://www.icometrix.com/ ,Иран
Иран," BoneRad AI
",|,Облачный ИИ для анализа КТ костных структур,|, (FDA): K231458,|,КТ костей,|,Компьютерное зрение,|,"Автоматическое определение индекса CT-DXA (плотность кости в единицах DXA)

Генерация карты цветового кодирования патологических очагов

Интеграция в клинический рабочий процесс PACS (DICOM)

Генерация структурированного отчёта с оценкой риска переломов",|,Используется,|,"Частные клиники, государственные больницы",|,https://aapm.onlinelibrary.wiley.com/doi/abs/10.1118/1.3181515 ,|,,|, https://www.acr.org/Clinical-Resources/Clinical-Tools-and-Reference/Reporting-and-Data-Systems/Bone-RADS ,США
Иран ,DeepLung Iran,|, Национальная ИИ-платформа для анализа КТ лёгких,|, (IFDA): Не зарегистрирован; используется как исследовательский инструмент в академических центрах,|,КТ грудной клетки ,|,3D Компьютерное зрение,|,"Чувствительность 96.4% для узелков ≥6 мм
Корреляция с функцией лёгких (r = 0.92)
Генерация структурированного отчёта на персидском языке
Совместимость с низкодозовыми КТ",|,Используется,|,По соглашению,|,1) https://www.resmedjournal.com/article/S0954-6111(25)00520-7/abstract ,|,,|,https://github.com/wentaozhu/DeepLung ,Иран 
Иран,"CAD4TB (иранская адаптация, локализованная версия)",|,Облачный ИИ для скрининга туберкулёза по рентгенограммам грудной клетки,|, (IFDA): Не зарегистрирован как отдельное ПО; интегрирован в национальную платформу SIB (электронная система здравоохранения Ирана),|,Рентген грудной клетки ,|,Компьютерное зрение,|,"Чувствительность 94.1%, специфичность 89.3%
Автоматическая приоритизация подозрительных снимков
Работа в offline-режиме в условиях низкой пропускной способности
Поддержка персидского интерфейса",|,Используется,|,Государственные больницы,|,1) https://academic.oup.com/cid/article/78/6/1669/7603111#google_vignette 2) https://academic.oup.com/cid/article/72/5/771/5736588 3) ,|,,|," 
https://delft.care/cad4tb/ ",Нидерланды
