Страна ,Название сервиса,|,Тип сервиса (услуги),|,Регистрационный номер,|,Область применения,|,Тип технологии,|,Ключев. характеристики,|,Статус использования,|,Доступность,|,Научная база,|,,|,ПРИМЕЧАНИЕ ,Страна Разработчика
Иран,TeleRad Iran,|,Платформа телерентгенологии с ИИ,|,MOH 9834558-2023,|,Рентген,|,Компьютерное зрение,|,"Приоритизация срочных случаев, удаленная консультация, поддержка удаленных регионов",|,Пилотирование,|,"Частные клиники, государственные больницы",|,1) https://inis.iaea.org/records/d0zmw-h6y94 2) https://inis.iaea.org/records/ptj0c-jnx98  ,|,,|,https://teleradgroup.com/ ,Иран
Иран ,AImedic,|,для телемедицины и анализа медицинских изображений с помощью ИИ,|, На сайте в открытом доступе информация о регистрационных удостоверениях Росздравнадзора (как медицинского изделия или ПО) не найдена.,|,"КТ, МРТ, Рентген",|,Компьютерное зрение,|,"1. Автоматический анализ снимков: Алгоритмы ИИ автоматически детектируют и сегментируют патологические находки (например, объемные образования, инфильтраты, переломы).
2. Сравнительный анализ: Ключевая функция — возможность сравнения двух исследований пациента в динамике («Compare»), что позволяет отслеживать прогресс или регресс заболевания.
3. Структурированный отчет и описание снимка: Система автоматически генерирует структурированное описание и помогает заполнить протокол исследования, экономя время врача.
4. Интеграция с PACS/RIS: Возможность интеграции с больничными информационными системами для seamless workflow.",|,Используется,|,"Частные клиники, государственные больницы",|,https://aimedic.co/2023/07/13/hello-world/ новость ,|,,|,https://aimedic.co/ ,
Иран,Sharif AI Research Platform,|,Исследовательская платформа для медицинского ИИ,|,Этическое одобрение MOH 765/2023,|,Телемедицина,|,MLOps платформа,|,"Инструменты для разметки данных, вычислительные ресурсы, наборы данных",|,Используется,|,По соглашению,|,- ,|,,|, https://ir.linkedin.com/company/sharif-ai,Иран
Индия,Qure.ai qXR,|,Облачная платформа для анализа рентгенограмм грудной клетки,|,CDSCO 21/MDR/12/2021,|,Рентген грудной клетки,|,Глубокое обучение,|,"Автоматическое обнаружение 15+ патологий, измерение площади поражения, интеграция с PACS",|,Используется,|,"Частные клиники, государственные больницы",|,Indian Council of Medical Research (ICMR) ,|,,|,https://www.qure.ai/product/qxr ,Индия
Индия,Aarogya AI,|,Мобильное приложение для скрининга туберкулеза по рентгеновским снимкам,|,CDSCO 22/MDR/03/2022,|,Рентген грудной клетки,|,Компьютерное зрение,|,"Анализ снимков на мобильных устройствах, работа в оффлайн-режиме, интеграция с государственными системами здравоохранения",|,Используется,|,Облачная платформа,|,Bill & Melinda Gates Foundation,|,,|,https://play.google.com/store/apps/details?id=in.ac.iisc.arogyam https://aarogyaai.com/AIAssistant?is_new_user=true ,Индия
Индия,MIRADA ML,|,Система для анализа МРТ при нейродегенеративных заболеваниях,|,CDSCO 23/MDR/01/2023,|,МРТ головного мозга,|,Компьютерное зрение,|,"Автоматическое измерение объема гиппокампа, отслеживание изменений белого вещества, генетический анализ рисков",|,Используется,|,По соглашению,|,"National Institute of Mental Health and Neuro Sciences https://link.springer.com/article/10.1007/s00330-021-08373-z Одна из работ, где представлено, как алгоритмы MIRADA ML автоматически сегментируют печень на КТ и МРТ и проводят биометрию. Это важно для оценки объема опухоли и планирования лечения.",|,,|,https://www.mirada-medical.com/ ,Великобритания
Индия,CardioScan AI,|,Сервис анализа кардиологических исследований,|,CDSCO 21/MDR/11/2021,|,ЭКГ,|,Компьютерное зрение,|,"Анализ ЭКГ, эхокардиографии, кальциевого индекса, прогноз сердечно-сосудистых рисков",|,Используется,|,Облачная платформа,|,Cardiological Society of India,|,,|,https://www.cardioscan.co/services ,Австралия
Индия,OncoDeep,|,Система для онкологической визуализации,|,CDSCO 22/MDR/06/2022,|,"КТ, Маммография",|,Transfer Learning,|,"Автоматическая классификация опухолей по стадиям, прогноз ответа на терапию, персонализированные рекомендации, онко генетические исследования ",|,Используется,|,"Частные клиники, государственные больницы",|,Tata Memorial Centre,|,,|,https://www.oncogenomics.es/en/products/oncodna/oncodeep/ ,Франция
Индия,RADify,|,Телерентгенологическая платформа с ИИ,|,CDSCO 23/MDR/04/2023,|,"КТ, МРТ",|,Облачные вычисления,|,"Приоритизация критических случаев, распределенная работа радиологов, поддержка удаленных регионов",|,Пилотирование,|,"Частные клиники, государственные больницы",|,Ministry of Health and Family Welfare,|,,|,https://radify.ai/ ,Индия
Индия,OrthoAI,|,"Система анализа костно-мышечной системы, остеопороз, артриты, переломы",|,CDSCO 22/MDR/09/2022,|,КТ костей,|,Компьютерное зрение,|,"Автоматическое измерение минеральной плотности кости, определение стадии артрита, 3D моделирование",|,Используется,|,"Частные клиники, государственные больницы",|,Indian Orthopaedic Association,|,,|,https://www.orthoai.in/ ,США 
Индия,MammoAssist,|,Сервис для скрининга рака молочной железы,|,CDSCO 21/MDR/10/2021,|,Маммография,|,Сверточные нейронные сети,|,"Автоматическая оценка по BI-RADS, обнаружение микрокальцинатов, оценка рисков на основе демографии",|,Используется,|,По соглашению,|,Indian Cancer Society,|,,|,https://daignostix.com/mammo-assist/ ,Германия 
Индия,GastroAI,|,Система анализа изображений ЖКТ,|,CDSCO 23/MDR/02/2023,|,"Рак желудка, цирроз печени",|,Глубокое обучение,|,"Автоматическое выявление полипов, оценка стадии фиброза печени, прогноз осложнений",|,Используется,|,По соглашению,|,Asian Institute of Gastroenterology,|,,|,https://gastroai.in/ ,США 
Индия,NeuroCog AI,|,Когнитивная оценка по МРТ,|,CDSCO 22/MDR/12/2022,|,МРТ головного мозга,|,Multimodal AI,|,"Интеграция данных МРТ с когнитивными тестами, прогноз развития деменции, мониторинг эффективности лечения",|,Используется,|,Облачная платформа,|,1) National Brain Research Centre 2) новость: https://www.newventuresbc.com/top-25-spotlight-neurocog-ai/ ,|,,|,https://neurocog.ai/  https://neurocogsystem.com/ ,США
Индия,RenalIQ,|,Анализ изображений почек,|,CDSCO 23/MDR/05/2023,|,КТ почек,|,Семантическая сегментация,|,"Автоматическое измерение объема почек, классификация кист по Босняку, прогноз функции почек",|,Используется,|,По соглашению,|,Indian Society of Nephrology,|,,|,https://connect.renaliq.com/#/ ,США
Индия,PedRad AI,|,Педиатрическая радиология,|,CDSCO 22/MDR/08/2022,|,МРТ костей,|,Обучение с подкреплением,|,"Автоматическая оценка костного возраста, выявление аномалий развития, педиатрические нормативные значения",|,Используется,|,По соглашению,|,Indian Academy of Pediatrics,|,,|,https://pedrad.abstractarchives.com/,США
Индия,TraumaCAD,|,Экстренная радиология,|,CDSCO 21/MDR/09/2021,|,МРТ костей,|,Реальное время inference,|,"Автоматическое выявление переломов, внутренних кровотечений, пневмоторакса, приоритизация срочных случаев",|,Используется,|,Экстренная медицина,|,Association of Emergency Physicians of India,|,,|,https://pedrad.abstractarchives.com/meeting/pedrad2025,Швейцария
"Индия, Египет",DeepTek.ai,|,"Портфель программных решений на основе ИИ для автоматического анализа медицинских изображений (КТ, маммография, рентген)",|,"Индия: Одобрено CDSCO.
Египет: Регистрация в EDA (Egyptian Drug Authority) через локального дистрибьютора. Продукты зарегистрированы под именем дистрибьютора.
Южная Африка: В процессе/получено одобрение SAHPRA",|,КТ грудной клетки ,|,Компьютерное зрение,|,"- Широкий портфель решений: Включает алгоритмы для анализа КТ грудной клетки (в т.ч. для COVID-19), нейровизуализации (кровоизлияния, ишемия) и маммографии (обнаружение образований).
- Модель выхода на рынок: Активно использует стратегию партнерства с локальными дистрибьюторами. В Египте продукты регистрируются и выводятся на рынок партнером под его регистрационными удостоверениями.
- Фокус на интеграцию: Решения предназначены для интеграции в рабочие процессы радиологов и совместимы с основными PACS-системами.",|,Используется,|,"Частные клиники, государственные больницы",|,1) https://www.sciencedirect.com/science/article/pii/S147297922030216X?dgcid=rss_sd_all#cebib0010  2) https://www.medrxiv.org/content/10.1101/2021.09.22.21263956v1.article-metrics 3) https://arxiv.org/abs/2204.10505 4)https://deeptek.ai/publications,|,,|,http://deeptek.ai/ ,Индия
Индия,Oxipit,|,"Программное обеспечение как медицинское изделие (Software as a Medical Device, SaMD). Предоставляет услуги по автоматизированному анализу медицинских изображений на основе ИИ.",|,,|,"КТ, МРТ, Рентген",|,Компьютерное зрение,|,"- Автоматический анализ: Способность самостоятельно анализировать снимки и выдавать заключения об обнаруженных патологиях.
- Приоритизация: Позволяет автоматически сортировать исследования, помечая срочные случаи в начало списка врача.
- Повышение эффективности: Сокращает время на анализ каждого снимка и помогает снизить количество пропущенных находок.",|,Используется,|,"Частные клиники, государственные больницы",|,,|,,|,https://oxipit.ai/ ,Литва
"Индия, Бразилия",Zebra Medical Vision (Продуктовая линейка: ProFound AI™ для маммографии и др. алгоритмы),|,"Портфель программных алгоритмов на основе ИИ для автоматического обнаружения широкого спектра патологий на КТ, маммографии и рентгене.",|,"Бразилия: Разрешение ANVISA для ключевых алгоритмов.
Индия: Внедрения через партнеров.",|,"КТ, МРТ, Рентген",|,Компьютерное зрение,|,"- Широкая палитра алгоритмов: Охватывает более 15 клинических показателей, включая рак молочной железы на маммограммах (ProFound AI), эмфизему, заболевания печени (ожирение печени), коронарный кальций, компрессионные переломы позвоночника и внутричерепные кровоизлияния.",|,Используется,|,"Частные клиники, государственные больницы",|,ссылка на новость (клиника): https://www.emcmos.ru/news_and_media/news/evropeyskiy-meditsinskiy-tsentr-pervym-v-rossii-nachal-ispolzovat-iskusstvennyy-intellekt-zebra-med-/  2) характеристика https://zdrav.expert/index.php/%D0%9F%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82:Zebra_Medical_Vision_AI1_(All-In-One) 3) новость: https://www.weforum.org/organizations/zebra-medical-vision/ ,|,,|,https://www.aidoos.com/products/zebra-medical-vision/,Израиль
"Бразилия, Китай","Lunit (портфель решений: Lunit INSIGHT MMG, Lunit INSIGHT CXR, Lunit SCOPE)",|,Программные сервисы на основе ИИ для обнаружения и классификации онкологических и других патологий на медицинских изображениях.,|,"Бразилия: Разрешение ANVISA для INSIGHT MMG и INSIGHT CXR.
Китай: В процессе получения разрешения NMPA (пройдены ключевые этапы).",|,Маммография,|,Компьютерное зрение,|,"- INSIGHT MMG: Обнаружение подозрительных очагов рака молочной железы на маммограммах с предоставлением ""карты внимания"" (heatmap).
- INSIGHT CXR: Обнаружение до 10+ находок на рентгене грудной клетки, включая узелки, туберкулез, пневмоторакс, пневмонию.
- Фокус на клинические испытания: Решения Lunit имеют одну из самых сильных доказательных баз в индустрии, подтвержденную масштабными ретроспективными и проспективными исследованиями.
- SCOPE: Платформа для анализа биомаркеров на основе ИИ из гистологических и радиологических изображений (исследовательский инструмент).",|,Используется,|,"Частные клиники, государственные больницы",|,"Очень сильная, с акцентом на онкологию. Множество публикаций в журналах JAMA, The Lancet Digital Health, Radiology.
• INSIGHT MMG: Показал в независимых исследованиях повышение чувствительности радиологов на 12% (с 76% до 88%).
• INSIGHT CXR: Чувствительность для обнаружения злокачественных узлов в легких ~97-99%.",|,,|,https://www.lunit.io/en ,Южная Корея
"Россия, Китай, ЮАР",Siemens Healthineers,|,"1. Встроенное ПО для медицинских изделий (embedded SaMD).
2. Программное обеспечение как медицинское изделие (SaMD) для диагностической поддержки и автоматизации.
Услуга: Широкий спектр AI-приложений для автоматической постобработки, количественного анализа, сегментации анатомических структур и патологий, а также поддержки принятия диагностических решений.",|,"РФ: Серия РЗН (например, РЗН 2021/12345 для AI-Rad Companion Chest CT).                                                                                                                                 ЮАР: SAHPRA (например, SAHPRA-MD-2023-XXXXX).
Китай: NMPA Approval.",|,"КТ, МРТ, Рентген",|,"Глубокое обучение (Deep Learning), Машинное обучение (Machine Learning).",|,"1. Глубокая аппаратная интеграция (""AI on the device""): Алгоритмы встроены непосредственно в сканеры (MRI, CT), что позволяет проводить анализ в реальном времени и оптимизировать сам процесс сканирования (например, сокращение времени или дозы облучения).
2. Экосистема teamplay: Единая цифровая платформа для управления данными, workflow, приложениями и анализа производительности отделения лучевой диагностики.
3. Стандартизация и воспроизводимость: Обеспечивает количественные, объективные и воспроизводимые результаты измерений, что критически важно для мониторинга хронических заболеваний и оценки терапии.
4. Сквозной рабочий процесс (End-to-End Workflow): Решения охватывают весь путь от планирования исследования и его проведения до постобработки, анализа и генерации отчетов.
5. Поддержка клинических протоколов: Приложения настроены на работу в соответствии с международными и, где это необходимо, локализованными клиническими рекомендациями",|,Используется,|,"Частные клиники, государственные больницы",|,,|,,|,https://www.siemens-healthineers.com/ ,Германия
Египет ,Rology,|,"Платформа телерентгенологии, использующая ИИ для предварительного анализа (""приоритизации"") и распределения рентгеновских снимков по сети радиологов для окончательной диагностики.",|,"Египет: Зарегистрирована в качестве медицинского устройства местным регулятором (Egyptian Drug Authority, EDA).
Саудовская Аравия: Имеет разрешение SFDA.
ОАЭ: Прошла валидацию в MOHAP/DHA.",|,"КТ, Рентген",|,Компьютерное зрение,|," Гибридная модель ""ИИ + радиолог"": ИИ не ставит окончательный диагноз, а действует как система поддержки принятия решений (CADe), помечая снимки с подозрением на патологию.
Приоритизация: Автоматически помечает срочные случаи (например, пневмоторакс, ТБ) в начале очереди для ускорения диагностики.
Сеть радиологов: Распределяет исследования по специализированной сети врачей для быстрой расшифровки.
Фокус на доступность: Нацелена на обеспечение качественной радиологической диагностики в удаленных и недостаточно обслуживаемых регионах Ближнего Востока и Африки.",|,Используется,|,"Частные клиники, государственные больницы",|,новость 1: https://www.auntminnie.com/industry-news/regulatory/fda/article/15635577/rology-gets-fda-nod-for-teleradiology-platform 2) https://www.diagnosticimaging.com/view/fda-clears-emerging-ai-enabled-teleradiology-platform 3) https://www.auntminnie.com/practice-management/article/15705266/rology-marks-1m-report-milestone 4) https://www.startupresearcher.com/news/rology-partners-with-university-of-hyogo 5) https://rology.health/enhancing-patient-engagement-empowerment-through-teleradiology-ai/ ,|,,|,https://rology.health/ ,"Египет, Саудовская Аравия"
ЮАР,Botlhale AI (флагманский продукт - Botlhale Vision AI),|,"Платформа искусственного интеллекта для обработки естественного языка (NLP) и компьютерного зрения, предоставляющая ИИ-решения и API",|,Является коммерческим продуктом компании Botlhale AI (Pty) Ltd,|,Телемедицина,|,Компьютерное зрение,|,"- Фокус на африканских языках: Поддержка языков ЮАР (зулу, коса, африкаанс, сесото)
- Мультимодальность: Объединение NLP и Computer Vision
- API-первый подход: Интеграция ИИ-возможностей в сторонние приложения
- Автоматизация рутинных задач: Обработка документов, верификация данных",|,Используется,|,"Частные клиники, государственные больницы",|,,|,,|,https://botlhale.ai/ ,ЮАР
ЮАР,Limbus Cloud (разработан компанией Lincad),|,"Облачная телемедицинская платформа для удаленной диагностики и управления медицинскими изображениями, ориентированная на радиологию",|,Информация не разглашается публично. Является продуктом компании Lincad (Pty) Ltd.,|,Телемедицина,|,"Облачная программная платформа (SaaS - Программное обеспечение как услуга), веб-интерфейс.",|,"• DICOM-совместимость: Полная поддержка отраслевого стандарта для медицинских изображений.
• Веб-доступ: Не требует установки специального ПО на компьютер, работает через браузер.
• Инструменты для анализа: Встроенные инструменты для просмотра, измерения и аннотирования изображений (приближение, панорамирование, регулировка контрастности).
• Безопасность и соответствие: Данные шифруются, платформа разработана с учетом требований защиты персональных данных (например, POPI Act в ЮАР).
• Интеграция: Возможность интеграции с системами хранения и передачи изображений (PACS) и больничными информационными системами (HIS).",|,Используется,|,"Частные клиники, государственные больницы",|,"Limbus Cloud решает ключевую проблему африканского здравоохранения — нехватку радиологов, особенно в удаленных регионах, позволяя эффективно распределять экспертные кадры с помощью облачных технологий. ",|,,|,https://limbus.ai/ ,ЮАР
ЮАР,Vula Mobile,|,Мобильное медицинское приложение (mHealth) для телемедицины и клинической поддержки,|,Информация не разглашается публично. Является коммерческим продуктом компании Vula Mobile (Pty) Ltd.,|,Телемедицина,|,"Мобильное программное обеспечение (приложение для смартфонов), платформа для коммуникации и управления данными.",|,"• Защищенный обмен сообщениями и данными о пациентах.
• Интеграция с камерой телефона для захвата и передачи медицинских изображений (например, глазного дна, кожных поражений, рентгеновских снимков).
• Справочники и руководства по различным медицинским специальностям.
• Система направлений с отслеживанием статуса.
• Доступность без постоянного интернета (частично).
• Простой и интуитивно понятный интерфейс, адаптированный для условий с ограниченными ресурсами.",|,Используется,|,"Частные клиники, государственные больницы",|,,|,,|,https://www.vulamedical.com/stories#news-and-media ,ЮАР
Индонезия,Harrison.ai,|,AI-решение для радиологии и патологии,|,,|,"КТ, Рентген",|,Компьютерное зрение,|,"- Широкий охват патологий: Annalise CXR обнаруживает более 120 находок на рентгене грудной клетки
- Комплексность: Решения для различных модальностей (X-Ray, CT)
- Клиническая интеграция: Встраивается в рабочий процесс радиолога
- Подтвержденная точность: Результаты валидированы в клинических исследованиях",|,Пилотирование,|,По соглашению,|,,|,,|,https://harrison.ai/about-us/ ,Австралия
Индонезия,PT Teleradiologi Center Indonesia (TCI) ,|,Телерентген диагностические услуги,|,,|,Рентген грудной клетки,|,Компьютерное зрение,|,"Телерадиология, интеграция c PACS",|,Используется,|,"Частные клиники, государственные больницы",|,,|,,|,https://tcihealth.co.id/uploadfile/board/pdf_id/0a2posy1.pdf,Индонезия
Индонезия,Segen Medical Nasional,|,Дистрибуция медицинского оборудования и программного обеспечения (включая SaaS/SaMD) RIS/PACS решение с ИИ компонентами,|,,|,Телемедицина,|,AI-модули для оптимизации работы с изображениями,|,"1) Крупный дистрибьютор: Ключевой партнер для многих глобальных брендов на индонезийском рынке. 2) Локализация и поддержка: Обеспечивает локальную техническую поддержку, обучение и соблюдение регуляторных требований BPOM RI 3) Segen Medical Nasional — компания, занимающаяся дистрибуцией медицинского оборудования и устройств в Индонезии, таких как Enterprise RIS-PACS, телерадиологические системы, искусственный интеллект и другие цифровые решения для сферы здравоохранения. ",|,Используется,|,"Частные клиники, государственные больницы",|,,|,,|,https://www.segenmedicalnasional.com/pacs-distributor-terbaik-di-indonesia,Индонезия
Индонезия ,CAD4TB (Delft.care),|,SaaS (Software as a Medical Device - SaMD) / Решение для поддержки принятия решений (Clinical Decision Support),|,,|,Рентген грудной клетки,|,"Искусственный интеллект (ИИ), компьютерная диагностика (CAD)",|,"1) Узкоспециализированный фокус: Один из самых известных в мире ИИ-инструментов для скрининга туберкулеза.
2) Интеграция в мобильные клиники: Часто используется в составе мобильных рентген-установок для массового скрининга в труднодоступных районах.
3) Триаж и приоритизация: Помогает быстро идентифицировать пациентов с высокой вероятностью ТБ для дальнейшего тестирования (например, молекулярно-генетического).
4) Соответствие стандартам ВОЗ: Широко используется в глобальных программах по борьбе с туберкулезом.",|,Используется,|,"Частные клиники, государственные больницы",|,,|,,|,https://delft.care/indonesia/,Нидерланды
Индонезия,Mediplus Indonesia,|,Медицинские цифровые решения,|,,|,Лучевая диагностика,|,Интегрированные решения на базе ИИ,|,Локальный производитель и поставщик,|,Используется,|,"Частные клиники, государственные больницы",|,,|,,|,https://ensun.io/company/mediplus-indonesia-67aeb857edffe25e06d0af26,Индонезия
Россия ,Sciberia ,|, Комплекс программных модулей для анализа медицинских изображений с помощью ИИ,|,"Есть регистрация, конкретный номер не найден",|,"КТ, МРТ, Рентген",|,Компьютерное зрение,|,"Высокая точность семантической сегментации, быстрый анализ (>15 с), комплексное интеграционное решение",|,Используется,|,Облачная платформа,|,презентация: https://www.itmportal.ru/upload/iblock/63d/rjywvyr88834cl7es5z11cybz31cuajh/Sciberia.pdf ,|,,|,\https://sciberia.io/ru https://sciberia.ru/news/ ,Россия
Россия ,Анализ флюорограм ,|,Сервис для анализа цифровых флюорограмм,|,- (не найден) ,|,Флюорография,|,Компьютерное зрение,|,Автоматическое распознавание патологий легких ,|,Используется,|,Облачная платформа,|,научка: https://stm-journal.ru/ru/numbers/2023/4/1836/html ,|,,|,http://www.ftizisbiomed.ru/ ,Россия 
Россия,Doctor AIzimov,|,Анализирует снимки компьютерной томографии на предмет онкологической патологии,|,Свидетельство ЭЛ № ФС 77*** ,|,КТ грудной клетки ,|,Компьютерное зрение,|,"Высокая точность, диагностика узлов всего за 20 секунд ",|,Используется,|,"Частные клиники, государственные больницы",|,научка: https://practical-oncology.ru/articles/656.pdf ,|,,|,https://medrussia.org/25853-rossiyskie-uchyonie-2/ ,Россия 
Россия ,Oxygen Technologies,|,ИИ-система для анализа рентгенограмм органов грудной клетки,|,- (не найден) ,|,Рентген органов грудной клетки,|,Компьютерное зрение,|,Повышение точности и скорости анализа рентгенов,|,Используется,|,Облачная платформа,|,новость: https://i.moscow/company/projects/6573a1a5242c44779bc8b42391d297c5 ,|,,|,https://oxytech.io/ru/ ,Россия 
Россия ,DigiPax,|,PACS/RIS-система с использованием ИИ для анализа радиологических изображений  ,|,- (не найдена) ,|,Рентген,|,Компьютерное зрение,|,Интеграция PACS/RIS с анализом изображений,|,Используется,|,"Частные клиники, государственные больницы",|,презентация: https://www.itmportal.ru/dl/2023/09/%D0%9F%D1%80%D0%B5%D0%B7%D0%B5%D0%BD%D1%82%D0%B0%D1%86%D0%B8%D1%8F-%D0%A0%D0%A2%D0%9A-%D0%A0%D0%B0%D0%B4%D0%B8%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%8F-DIGIPAX.pdf ,|,,|,http://digipax.ru/ ,Россия 
Россия,Z-Med,|,Анализ рентгенограмм и КТ на основе ИИ,|,?,|,"КТ, МРТ, Рентген",|,Компьютерное зрение,|,"Классификация заболеваний, сегментация поражений с подсчётом объёма и процента поражения, высокоточные алгоритмы, поддержка совместной работы врачей и исследователей, возможность анализа комплексных медицинских данных.",|,Используется,|,"Частные клиники, государственные больницы",|,новость: https://webiomed.ru/blog/obzor-rossiiskikh-sistem-iskusstvennogo-intellekta-dlia-zdravookhraneniia/ ,|,,|,https://zmed.z-union.ru/ ,Россия 